892961402 GoStart p=1 g=680534068 off=707057 g=680534068 seq=0 (from 892948111 GoCreate p=1 g=1 off=707035 g=680534068 stack=28)
  6f87e0 net/http.(*conn).serve net/http/server.go:1794
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fd882 net/http.serverHandler.ServeHTTP net/http/server.go:2843
  6f908c net/http.(*conn).serve net/http/server.go:1925
930616966 GoCreate p=15 g=680534068 off=1112329 g=680534264 stack=43 (to 930631131 GoStart p=15 g=680534264 off=1112346 g=680534264 seq=0)
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fd882 net/http.serverHandler.ServeHTTP net/http/server.go:2843
  6f908c net/http.(*conn).serve net/http/server.go:1925
930623963 GoBlockSync p=15 g=680534068 off=1112341 (to 941146794 GoUnblock p=1 g=680534263 off=713932 g=680534068 seq=18)
  47ca44 sync.(*WaitGroup).Wait sync/waitgroup.go:130
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fd882 net/http.serverHandler.ServeHTTP net/http/server.go:2843
  6f908c net/http.(*conn).serve net/http/server.go:1925
941148927 GoStart p=1 g=680534068 off=713946 g=680534068 seq=0 (from 941146794 GoUnblock p=1 g=680534263 off=713932 g=680534068 seq=18)
941170325 HeapAlloc p=1 g=680534068 off=713953 mem=9840716976
941184469 HeapAlloc p=1 g=680534068 off=713961 mem=9840720448
941185472 HeapAlloc p=1 g=680534068 off=713969 mem=9840727184
941192128 HeapAlloc p=1 g=680534068 off=713976 mem=9840731056
941209642 HeapAlloc p=1 g=680534068 off=713984 mem=9840732752
941238485 HeapAlloc p=1 g=680534068 off=713992 mem=9840736240
941249216 HeapAlloc p=1 g=680534068 off=714000 mem=9840737040
941269397 HeapAlloc p=1 g=680534068 off=714008 mem=9840738352
941271744 HeapAlloc p=1 g=680534068 off=714016 mem=9840742464
941280234 HeapAlloc p=1 g=680534068 off=714023 mem=9840748000
941300800 HeapAlloc p=1 g=680534068 off=714031 mem=9840749120
941325034 HeapAlloc p=1 g=680534068 off=714039 mem=9840750752
941345472 HeapAlloc p=1 g=680534068 off=714047 mem=9840754928
941359018 HeapAlloc p=1 g=680534068 off=714055 mem=9840755824
941378026 HeapAlloc p=1 g=680534068 off=714063 mem=9840757296
941380437 HeapAlloc p=1 g=680534068 off=714071 mem=9840760640
941386410 HeapAlloc p=1 g=680534068 off=714078 mem=9840766720
941409109 HeapAlloc p=1 g=680534068 off=714086 mem=9840771584
941411221 HeapAlloc p=1 g=680534068 off=714094 mem=9840772576
941415808 HeapAlloc p=1 g=680534068 off=714101 mem=9840774528
941419157 HeapAlloc p=1 g=680534068 off=714109 mem=9840778944
941430293 HeapAlloc p=1 g=680534068 off=714117 mem=9840783136
941435008 HeapAlloc p=1 g=680534068 off=714125 mem=9840784160
941456597 HeapAlloc p=1 g=680534068 off=714133 mem=9840785600
941485013 HeapAlloc p=1 g=680534068 off=714141 mem=9840787360
941493504 HeapAlloc p=1 g=680534068 off=714149 mem=9840791664
941500587 HeapAlloc p=1 g=680534068 off=714157 mem=9840797712
941512363 HeapAlloc p=1 g=680534068 off=714165 mem=9840801440
941523328 HeapAlloc p=1 g=680534068 off=714173 mem=9840802848
948030004 GoUnblock p=1 g=680534068 off=714181 g=133 seq=3210 (from 946900829 GoBlockSelect p=12 g=133 off=1064924, to 948116874 GoStart p=12 g=133 off=1064993 g=133 seq=3211)
  406e24 runtime.selectnbsend runtime/chan.go:689
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fd882 net/http.serverHandler.ServeHTTP net/http/server.go:2843
  6f908c net/http.(*conn).serve net/http/server.go:1925
948059017 GoSysCall p=1 g=680534068 off=714191
  4dc2ac internal/syscall/unix.GetRandom internal/syscall/unix/getrandom_linux.go:35
  584a07 crypto/rand.getRandomBatch crypto/rand/rand_batched.go:40
  58566e crypto/rand.batched.func1 crypto/rand/rand_batched.go:28
  584fcf crypto/rand.(*devReader).Read crypto/rand/rand_unix.go:57
  4d9126 io.ReadAtLeast io/io.go:314
  7ba21b io.ReadFull io/io.go:333
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fd882 net/http.serverHandler.ServeHTTP net/http/server.go:2843
  6f908c net/http.(*conn).serve net/http/server.go:1925
948073610 HeapAlloc p=1 g=680534068 off=714195 mem=9841674896
948082868 HeapAlloc p=1 g=680534068 off=714203 mem=9841674896
948084127 HeapAlloc p=1 g=680534068 off=714211 mem=9841683088
948090591 HeapAlloc p=1 g=680534068 off=714218 mem=9841694288
948107060 GoSysCall p=1 g=680534068 off=714226
  485bd9 syscall.write syscall/zsyscall_linux_amd64.go:914
  4e3dd6 syscall.Write syscall/syscall_unix.go:212
  4e3d81 internal/poll.(*FD).Write.func1 internal/poll/fd_unix.go:267
  4e16a6 internal/poll.ignoringEINTR internal/poll/fd_unix.go:567
  4df61b internal/poll.(*FD).Write internal/poll/fd_unix.go:267
  4e6d96 os.(*File).write os/file_posix.go:48
  4e6d66 os.(*File).Write os/file.go:173
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fd882 net/http.serverHandler.ServeHTTP net/http/server.go:2843
  6f908c net/http.(*conn).serve net/http/server.go:1925
948131807 HeapAlloc p=1 g=680534068 off=714230 mem=9841699568
948135391 HeapAlloc p=1 g=680534068 off=714238 mem=9841699568
948136330 HeapAlloc p=1 g=680534068 off=714246 mem=9841707760
948140575 HeapAlloc p=1 g=680534068 off=714253 mem=9841711376
948144266 HeapAlloc p=1 g=680534068 off=714261 mem=9841711376
948145076 HeapAlloc p=1 g=680534068 off=714269 mem=9841719568
948146932 HeapAlloc p=1 g=680534068 off=714276 mem=9841727440
948149300 HeapAlloc p=1 g=680534068 off=714283 mem=9841732096
948151327 GoUnblock p=1 g=680534068 off=714290 g=566 seq=568 (from 946148081 GoBlockSelect p=3 g=566 off=759982, to 948229108 GoStart p=5 g=566 off=826391 g=566 seq=569)
  406e24 runtime.selectnbsend runtime/chan.go:689
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fd882 net/http.serverHandler.ServeHTTP net/http/server.go:2843
  6f908c net/http.(*conn).serve net/http/server.go:1925
948168010 HeapAlloc p=1 g=680534068 off=714298 mem=9841734384
948204532 GoUnblock p=1 g=680534068 off=714306 g=133 seq=3212 (from 948124319 GoBlockSelect p=12 g=133 off=1065000, to 948235700 GoStart p=15 g=133 off=1114882 g=133 seq=3213)
  406e24 runtime.selectnbsend runtime/chan.go:689
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fd882 net/http.serverHandler.ServeHTTP net/http/server.go:2843
  6f908c net/http.(*conn).serve net/http/server.go:1925
948217418 HeapAlloc p=1 g=680534068 off=714315 mem=9841738400
948218612 GoUnblock p=1 g=680534068 off=714323 g=680534122 seq=2 (from 908366075 GoBlockSelect p=5 g=680534122 off=820514, to 948269407 GoStart p=1 g=680534122 off=714384 g=680534122 seq=0)
  49f604 context.(*cancelCtx).cancel context/context.go:407
  4a05e6 context.WithCancel.func1 context/context.go:238
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fd882 net/http.serverHandler.ServeHTTP net/http/server.go:2843
  6f908c net/http.(*conn).serve net/http/server.go:1925
948229770 GoSysCall p=1 g=680534068 off=714333
  485bd9 syscall.write syscall/zsyscall_linux_amd64.go:914
  4e3dd6 syscall.Write syscall/syscall_unix.go:212
  4e3d81 internal/poll.(*FD).Write.func1 internal/poll/fd_unix.go:267
  4e16a6 internal/poll.ignoringEINTR internal/poll/fd_unix.go:567
  4df61b internal/poll.(*FD).Write internal/poll/fd_unix.go:267
  5cad2e net.(*netFD).Write net/fd_posix.go:73
  5dec4d net.(*conn).Write net/net.go:194
  6ff595 net/http.checkConnErrorWriter.Write net/http/server.go:3468
  5818fa bufio.(*Writer).Flush bufio/bufio.go:607
  6f80a4 net/http.(*response).finishRequest net/http/server.go:1623
  6f90ca net/http.(*conn).serve net/http/server.go:1930
948252980 GoUnblock p=1000002 g=680534068 off=714337 g=680534123 seq=2 (from 908377573 GoBlockNet p=12 g=680534123 off=1060148, to 948257908 GoStart p=1 g=680534123 off=714352 g=680534123 seq=0)
  4ddcee internal/poll.setDeadlineImpl internal/poll/fd_poll_runtime.go:164
  5df1c8 internal/poll.(*FD).SetReadDeadline internal/poll/fd_poll_runtime.go:141
  5df198 net.(*netFD).SetReadDeadline net/fd_posix.go:95
  5df1d3 net.(*conn).SetReadDeadline net/net.go:249
  6f2fa2 net/http.(*connReader).abortPendingRead net/http/server.go:736
  6f80b9 net/http.(*response).finishRequest net/http/server.go:1625
  6f90ca net/http.(*conn).serve net/http/server.go:1930
948255967 GoBlockCond p=1 g=680534068 off=714348 (to 948259508 GoUnblock p=1 g=680534123 off=714359 g=680534068 seq=0)
  478ddc sync.(*Cond).Wait sync/cond.go:56
  6f2fb1 net/http.(*connReader).abortPendingRead net/http/server.go:738
  6f80b9 net/http.(*response).finishRequest net/http/server.go:1625
  6f90ca net/http.(*conn).serve net/http/server.go:1930
948261343 GoStart p=1 g=680534068 off=714369 g=680534068 seq=0 (from 948259508 GoUnblock p=1 g=680534123 off=714359 g=680534068 seq=0)
948263071 GoSysCall p=1 g=680534068 off=714376
  4859d9 syscall.read syscall/zsyscall_linux_amd64.go:686
  4e3d2b syscall.Read syscall/syscall_unix.go:187
  4e3cfd internal/poll.(*FD).Read.func1 internal/poll/fd_unix.go:155
  4e16a6 internal/poll.ignoringEINTR internal/poll/fd_unix.go:567
  4de8bd internal/poll.(*FD).Read internal/poll/fd_unix.go:155
  5ca8ce net.(*netFD).Read net/fd_posix.go:55
  5dea0d net.(*conn).Read net/net.go:182
  6f332c net/http.(*connReader).Read net/http/server.go:798
  57f844 bufio.(*Reader).fill bufio/bufio.go:101
  57f9ae bufio.(*Reader).Peek bufio/bufio.go:139
  6f91f3 net/http.(*conn).serve net/http/server.go:1950
948266804 GoBlockNet p=1 g=680534068 off=714379 (to 950620941 GoUnblock p=1000002 g=0 off=826613 g=680534068 seq=22)
  4de902 internal/poll.(*FD).Read internal/poll/fd_unix.go:159
  5ca8ce net.(*netFD).Read net/fd_posix.go:55
  5dea0d net.(*conn).Read net/net.go:182
  6f332c net/http.(*connReader).Read net/http/server.go:798
  57f844 bufio.(*Reader).fill bufio/bufio.go:101
  57f9ae bufio.(*Reader).Peek bufio/bufio.go:139
  6f91f3 net/http.(*conn).serve net/http/server.go:1950
950621197 GoStart p=5 g=680534068 off=826623 g=680534068 seq=0 (from 950620941 GoUnblock p=1000002 g=0 off=826613 g=680534068 seq=22)
950621923 GoSysCall p=5 g=680534068 off=826630
  4859d9 syscall.read syscall/zsyscall_linux_amd64.go:686
  4e3d2b syscall.Read syscall/syscall_unix.go:187
  4e3cfd internal/poll.(*FD).Read.func1 internal/poll/fd_unix.go:155
  4e16a6 internal/poll.ignoringEINTR internal/poll/fd_unix.go:567
  4de8bd internal/poll.(*FD).Read internal/poll/fd_unix.go:155
  5ca8ce net.(*netFD).Read net/fd_posix.go:55
  5dea0d net.(*conn).Read net/net.go:182
  6f332c net/http.(*connReader).Read net/http/server.go:798
  57f844 bufio.(*Reader).fill bufio/bufio.go:101
  57f9ae bufio.(*Reader).Peek bufio/bufio.go:139
  6f91f3 net/http.(*conn).serve net/http/server.go:1950
950650125 GoSysCall p=5 g=680534068 off=826633
  4dc2ac internal/syscall/unix.GetRandom internal/syscall/unix/getrandom_linux.go:35
  584a07 crypto/rand.getRandomBatch crypto/rand/rand_batched.go:40
  58566e crypto/rand.batched.func1 crypto/rand/rand_batched.go:28
  584fcf crypto/rand.(*devReader).Read crypto/rand/rand_unix.go:57
  4d9126 io.ReadAtLeast io/io.go:314
  5067a4 io.ReadFull io/io.go:333
  5067af encoding/binary.Read encoding/binary/binary.go:166
